version 2
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/IntObjectMap
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameWriter$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackEncoder$NameEntry
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodeProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodedLengthProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackUtil
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$SensitivityDetector
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2HeadersEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameReader$HeadersContinuation
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameReader
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameReader$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameSizePolicy
instanceKlass io/grpc/netty/shaded/io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/grpc/netty/shaded/io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2CodecUtil
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHeaderField
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDynamicTable
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanDecoder
instanceKlass io/grpc/netty/shaded/io/netty/util/ByteProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDecoder
instanceKlass io/grpc/netty/shaded/io/grpc/netty/AbstractHttp2Headers
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2HeadersDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersDecoder$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/util/Version
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyAdaptiveCumulator
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetectorFactory
instanceKlass io/grpc/netty/shaded/io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/EmptyArrays
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakTracker
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeak
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetector
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocatorMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/AbstractByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass io/grpc/netty/shaded/io/netty/buffer/Unpooled
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/ReadOnlyHttp2Headers
instanceKlass io/grpc/netty/shaded/io/netty/util/CharsetUtil
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http/HttpResponseStatus
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBuf
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufConvertible
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionDecoder
instanceKlass io/grpc/internal/TransportTracer$FlowControlReader
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameReader
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2DataWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FlowController
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/StreamByteDistributor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Connection
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2StreamVisitor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Connection$Listener
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameListener
instanceKlass io/grpc/netty/shaded/io/grpc/netty/AbstractNettyHandler$PingLimiter
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFutureListener
instanceKlass io/grpc/internal/DelayedClientCall$DelayedListener$3
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionHandler$BaseDecoder
instanceKlass io/grpc/internal/RetriableStream$4
instanceKlass io/grpc/internal/RetriableStream$SavedCloseMasterListenerReason
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener$4
instanceKlass io/grpc/internal/RetriableStream$1CommitTask
instanceKlass io/grpc/internal/NoopClientStream
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/grpc/internal/DelayedClientCall$3
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ClientTransportLifecycleManager
instanceKlass io/grpc/internal/InternalSubchannel$TransportListener
instanceKlass io/grpc/internal/CallCredentialsApplyingTransportFactory$CallCredentialsApplyingTransport$1
instanceKlass io/grpc/internal/AbstractStream$TransportState
instanceKlass io/grpc/internal/MessageDeframer$Listener
instanceKlass io/grpc/internal/ApplicationThreadDeframer$TransportExecutor
instanceKlass io/grpc/internal/ApplicationThreadDeframerListener$TransportExecutor
instanceKlass io/grpc/netty/shaded/io/grpc/netty/StreamIdHolder
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandlerAdapter
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelInboundHandler
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundHandler
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$PendingCall$PendingCallRemoval
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2LifecycleManager
instanceKlass io/grpc/internal/DelayedStream$9
instanceKlass io/grpc/internal/RetriableStream$1HalfCloseEntry
instanceKlass io/grpc/internal/DelayedStream$7
instanceKlass io/grpc/internal/DelayedStream$6
instanceKlass io/grpc/internal/RetriableStream$1SendMessageEntry
instanceKlass io/grpc/internal/DelayedStream$10
instanceKlass io/grpc/internal/RetriableStream$1RequestEntry
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener
instanceKlass io/grpc/internal/RetriableStream$Sublistener
instanceKlass io/grpc/internal/KeepAliveManager$KeepAlivePinger
instanceKlass io/grpc/netty/shaded/io/grpc/netty/WriteQueue$QueuedCommand
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientTransport
instanceKlass io/grpc/internal/DelayedStream$14
instanceKlass io/grpc/internal/DelayedStream$12
instanceKlass io/grpc/internal/DelayedStream
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyTransportFactory$1
instanceKlass io/grpc/internal/AtomicBackoff$State
instanceKlass io/grpc/CallCredentials$MetadataApplier
instanceKlass io/grpc/internal/PickDetailsConsumerImpl
instanceKlass io/grpc/CallCredentials$RequestInfo
instanceKlass io/grpc/ClientStreamTracer$StreamInfo$Builder
instanceKlass io/grpc/CallCredentials
instanceKlass io/grpc/internal/MetadataApplierImpl$MetadataApplierListener
instanceKlass io/grpc/ClientStreamTracer$StreamInfo
instanceKlass io/grpc/internal/RetriableStream$Substream
instanceKlass io/grpc/internal/ForwardingConnectionClientTransport
instanceKlass io/grpc/internal/RetriableStream$StartEntry
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamListenerImpl
instanceKlass io/grpc/internal/ClientTransportFactory$ClientTransportOptions
instanceKlass io/grpc/internal/PickFirstLoadBalancer$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b584800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b584400
instanceKlass  @bci io/grpc/internal/BackoffPolicyRetryScheduler reset ()V 12 <appendix> member <vmtarget> ; # io/grpc/internal/BackoffPolicyRetryScheduler$$Lambda+0x000000002b581eb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b584000
instanceKlass io/grpc/internal/InternalSubchannel$2
instanceKlass io/grpc/internal/RetriableStream$1DecompressorRegistryEntry
instanceKlass io/grpc/LoadBalancer$PickResult
instanceKlass io/grpc/internal/RetriableStream$1CompressorEntry
instanceKlass io/grpc/internal/InternalSubchannel$Index
instanceKlass io/grpc/internal/RetriableStream$State
instanceKlass io/grpc/internal/InsightBuilder
instanceKlass io/grpc/ConnectivityStateInfo
instanceKlass io/grpc/internal/RetriableStream$1
instanceKlass io/grpc/ClientStreamTracer$Factory
instanceKlass io/grpc/internal/InternalSubchannel
instanceKlass io/grpc/internal/TransportProvider
instanceKlass io/grpc/internal/RetriableStream$BufferEntry
instanceKlass io/grpc/internal/RetriableStream
instanceKlass io/grpc/internal/PickFirstLoadBalancer$1
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs$Builder
instanceKlass io/grpc/internal/ClientCallImpl$CancellationHandler
instanceKlass io/grpc/Context$CancellationListener
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs
instanceKlass io/grpc/internal/ServiceConfigUtil$PolicySelection
instanceKlass io/grpc/InternalDecompressorRegistry
instanceKlass io/grpc/LoadBalancer$ResolvedAddresses$Builder
instanceKlass io/grpc/internal/ManagedChannelServiceConfig$MethodInfo
instanceKlass io/grpc/LoadBalancer$ResolvedAddresses
instanceKlass io/grpc/Attributes$Builder
instanceKlass io/perfmark/TaskCloseable
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$PendingCall$1
instanceKlass io/grpc/internal/ContextRunnable
instanceKlass io/grpc/internal/SerializingExecutor$AtomicHelper
instanceKlass io/grpc/internal/SerializingExecutor
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass io/perfmark/Link
instanceKlass io/perfmark/Tag
instanceKlass io/perfmark/Impl
instanceKlass io/perfmark/PerfMark
instanceKlass io/grpc/internal/ClientStreamListener
instanceKlass io/grpc/internal/StreamListener
instanceKlass  @bci io/grpc/internal/DnsNameResolver$Resolve run ()V 249 <appendix> member <vmtarget> ; # io/grpc/internal/DnsNameResolver$Resolve$$Lambda+0x000000002b57abd8
instanceKlass io/grpc/internal/DelayedClientCall$7
instanceKlass io/grpc/EquivalentAddressGroup
instanceKlass io/grpc/internal/DelayedClientCall$4
instanceKlass io/grpc/internal/DelayedClientCall$6
instanceKlass io/grpc/internal/DelayedClientCall$2
instanceKlass io/grpc/internal/DnsNameResolver$InternalResolutionResult
instanceKlass io/grpc/Attributes
instanceKlass io/grpc/StatusOr
instanceKlass io/grpc/kotlin/Readiness
instanceKlass io/grpc/NameResolver$ResolutionResult$Builder
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$4
instanceKlass io/grpc/NameResolver$ResolutionResult
instanceKlass io/grpc/ClientCall$Listener
instanceKlass io/grpc/Context$Storage
instanceKlass io/grpc/Context$LazyStorage
instanceKlass io/grpc/Context
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder
instanceKlass io/grpc/internal/DnsNameResolver$Resolve
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs$Key
instanceKlass io/grpc/LoadBalancer$SubchannelStateListener
instanceKlass io/grpc/internal/AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer
instanceKlass io/grpc/ChannelCredentials
instanceKlass io/grpc/LoadBalancer$Subchannel
instanceKlass io/grpc/internal/InternalSubchannel$Callback
instanceKlass io/grpc/internal/ChannelLoggerImpl$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/LinkedArrayQueueUtil
instanceKlass io/grpc/internal/Rescheduler$FutureRunnable
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$2
instanceKlass io/grpc/kotlin/HelpersKt$singleOrStatusFlow$1$1
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt$single$2
instanceKlass io/grpc/kotlin/HelpersKt
instanceKlass io/grpc/kotlin/ClientCalls$Request
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/OnnxNative$model_settingsOrBuilder
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/OnnxNative$1
instanceKlass io/grpc/KnownLength
instanceKlass io/grpc/Drainable
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils$MessageMarshaller
instanceKlass io/grpc/MethodDescriptor$PrototypeMarshaller
instanceKlass io/grpc/MethodDescriptor$ReflectableMarshaller
instanceKlass io/grpc/MethodDescriptor$Marshaller
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils
instanceKlass io/grpc/MethodDescriptor$Builder
instanceKlass io/grpc/MethodDescriptor
instanceKlass io/grpc/stub/AbstractStub$StubFactory
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/native_inferenceGrpc
instanceKlass io/grpc/kotlin/ClientCalls
instanceKlass com/google/protobuf/UnknownFieldSetLite
instanceKlass com/google/protobuf/Writer
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/OnnxNative$emptyOrBuilder
instanceKlass org/jetbrains/completion/full/line/local/generation/generation/FullLineInputBuilderConfig
instanceKlass org/jetbrains/completion/full/line/PathUtilsKt
instanceKlass  @bci org/jetbrains/completion/full/line/request/FullLineRequest snapshot (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 146 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/request/FullLineRequest$$Lambda+0x000000002a0df6b0
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionRequest$Snapshot
instanceKlass  @bci org/jetbrains/completion/full/line/request/FullLineRequest isMultilineSuitable (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/request/FullLineRequest$$Lambda+0x000000002a0df1f8
instanceKlass com/jetbrains/rd/ide/model/FullLineAutoImportArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/FullLineAutoImportArgs
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticResult$Companion
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticResult
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticArgs
instanceKlass com/jetbrains/rd/ide/model/RiderFullLineCompletionModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RiderFullLineCompletionModel_PregeneratedKt
instanceKlass com/jetbrains/rd/ide/model/IsInlineMultilineSuitableArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/IsInlineMultilineSuitableArgs
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionMultilineUtils
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionMultiLinePolicies$Suitable
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionMultiLinePolicy
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionMultiLinePolicies$WhenMappings
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionMultiLinePolicies
instanceKlass  @bci org/jetbrains/completion/full/line/local/suggest/collector/FullLineCompletionInputBuilder <init> (Lorg/jetbrains/completion/full/line/local/tokenizer/TokenizationContext;)V 34 <appendix> argL0 ; # org/jetbrains/completion/full/line/local/suggest/collector/FullLineCompletionInputBuilder$$Lambda+0x000000002b54a390
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FimSuffixGetter
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/TokenHealing
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FullLineCompletionInputBuilder$Companion
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$EntryIterator
instanceKlass com/intellij/ml/inline/completion/execution/MLCompletionRequestExecutor$Runner
instanceKlass com/intellij/ml/inline/completion/execution/MLCompletionRequestExecutor$LightweightEditorSnapshot$Companion
instanceKlass com/intellij/ml/inline/completion/execution/MLCompletionRequestExecutor$LightweightEditorSnapshot
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKey$FileId$FilePath
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKey$FileId$Companion
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKey$FileId
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKeyEditorAttribute$Companion
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKeyEditorAttribute
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKey$Companion
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightCacheKey
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPostprocessingPipeline
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/analyzer/SequentialProposalsAnalyzer
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/grouper/SameTextGrouper
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/grouper/RawProposalsGrouper
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineProvider$getTransformers$$inlined$sortedBy$1
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/MLCompletionProposalMatcher
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionSkipTextMatcher
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/TrimSimilarLinesTransformer$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/DiagnosableProposalTransformer
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/ProposalTransformer
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/CodeSpecificTransformersProvider$Code
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/CodeSpecificTransformersProvider$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/CodeSpecificTransformersProvider
instanceKlass  @bci com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext getPairedEnclosuresAfterCaret (Ljava/util/List;)Ljava/util/Set; 440 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext$$Lambda+0x000000002b55d000
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionBraceMatcher$PairsBased
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionBraceMatcher
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext$AfterCaretContext
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$StringRelated$Open
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$StringRelated
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$Bracket$Open
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$Open
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$Bracket
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexeme$SingleChar
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexeme
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexemeUtilsKt
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexer$LexingResult$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexer$LexingResult
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexerAdapter$Location
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexerAdapter$LexemesCollectorImpl$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexerAdapter$LexemesCollectorImpl
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexerAdapter$LexemesCollector
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexer$LexingContext$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexer$LexingContext
instanceKlass  @bci com/intellij/ml/inline/completion/rider/csharp/CSharpEnclosuresSupporter <init> ()V 67 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/rider/csharp/CSharpEnclosuresSupporter$$Lambda+0x000000002b55c288
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexerAdapter
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionLexer
instanceKlass  @bci com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext$Companion invoke (Lcom/intellij/ml/inline/completion/impl/kit/MLCompletionLanguageKit;Lcom/intellij/openapi/editor/Editor;ILcom/intellij/psi/PsiFile;)Lcom/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext; 27 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext$Companion$$Lambda+0x000000002b559960
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/filter/SecretFiltersKt
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/filter/FiltersKt
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/filter/ProfanityFilter$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/CustomTransformers$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/CustomTransformers
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineConfiguration$Companion
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineConfiguration
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/filter/ProposalFilter$WithReadLock
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineProviderKt$WhenMappings
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineProviderKt
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/filter/ProposalFilter$Adapter
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/filter/ProposalFilter
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineProvider
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSLMSA <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSLMSA$$Lambda+0x000000002b553970
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSLMS <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSLMS$$Lambda+0x000000002b553710
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSL <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSL$$Lambda+0x000000002b5534b0
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightEditorCache$CaffeineRemovalListener
instanceKlass com/intellij/ml/inline/completion/impl/cache/Caching
instanceKlass com/intellij/ml/inline/completion/impl/cache/LightweightEditorCache
instanceKlass org/jetbrains/completion/full/line/impl/platform/request/FullLineCompletionCache$Companion
instanceKlass com/intellij/ml/inline/completion/impl/cache/MLInlineCompletionCache$Companion
instanceKlass com/intellij/ml/inline/completion/impl/cache/MLInlineCompletionCache
instanceKlass com/intellij/ml/inline/completion/execution/MLCompletionRequestExecutor
instanceKlass  @bci org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCache loadGeneratorToCache (Lorg/jetbrains/completion/full/line/LocalModelDescriptor;Lorg/jetbrains/completion/full/line/local/ModelSchema;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 894 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002b550800
instanceKlass org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCacheKt
instanceKlass org/jetbrains/completion/full/line/impl/platform/PipelineStorage$Storage
instanceKlass  @bci org/jetbrains/completion/full/line/local/suggest/collector/FullLineGenerationFacade <init> (Lorg/jetbrains/completion/full/line/FullLineCompletionGenerator;Lorg/jetbrains/completion/full/line/local/tokenizer/TokenizationContext;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/suggest/collector/FullLineGenerationFacade$$Lambda+0x000000002b549a40
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FullLineCompletionInputBuilder
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FullLineGenerationFacade
instanceKlass org/jetbrains/completion/full/line/local/generation/processor/PrefixConstraint
instanceKlass org/jetbrains/completion/full/line/local/generation/processor/DistributionProcessor
instanceKlass org/jetbrains/completion/full/line/local/suggest/collector/FullLineLocalCompletionGenerator
instanceKlass org/jetbrains/completion/full/line/FullLineCompletionGenerator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b550000
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie$TrieNode
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizerTrie
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/TokenizationContext
instanceKlass io/grpc/CallOptions$Builder
instanceKlass io/grpc/CallOptions
instanceKlass io/grpc/stub/AbstractStub
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/GrpcChannelState
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/ConnectionAddress
instanceKlass io/grpc/internal/ConnectivityStateManager$Listener
instanceKlass io/grpc/internal/ManagedChannelImpl$1NotifyStateChanged
